Microsoft (R) Macro Assembler Version 6.14.8444		    04/19/18 10:20:13
MASM3.asm						     Page 1 - 1


				; Author: 		Eric Le
				; Assignment:	MASM3
				; Class:		CS3B
				; Date:			April 19, 2018
				; Description:

					include ..\Irvine\Irvine32.inc
			      C ; Include file for Irvine32.lib             (Irvine32.inc)
			      C 
			      C ;OPTION CASEMAP:NONE		; optional: make identifiers case-sensitive
			      C 
			      C INCLUDE SmallWin.inc		; MS-Windows prototypes, structures, and constants
			      C .NOLIST
			      C .LIST
			      C 
			      C INCLUDE VirtualKeys.inc
			      C ; VirtualKeys.inc
			      C .NOLIST
			      C .LIST
			      C 
			      C 
			      C .NOLIST
			      C .LIST
			      C 
					ascint32	PROTO Near32 stdcall, lpStringToConvert:dword  				;macro to convert ascII value to int value
					getstring	PROTO Near32 stdcall, lpStringToGet:dword, dlength:dword 	;macro to get user input
					putstring 	PROTO Near32 stdcall, lpStringToPrint:dword 				;macro to print a string to console
					
					extern String_equals@0:				proc
					extern String_equalsIgnoreCase@0:	proc
					extern String_copy@0:				proc
					extern String_substring_1@0:		proc
					extern String_substring_2@0:		proc
					extern String_charAt@0:				proc
					extern String_startsWith_1@0:		proc
					extern String_startsWith_2@0:		proc
					extern String_endsWith@0:			proc
					
 = String_equals@0			String_equals 			equ String_equals@0
 = String_equalsIgnoreCase@		String_equalsIgnoreCase equ String_equalsIgnoreCase@0
   0
 = String_copy@0			String_copy 			equ String_copy@0
 = String_substring_1@0			String_substring_1 		equ String_substring_1@0
 = String_substring_2@0			String_substring_2 		equ String_substring_2@0
 = String_charAt@0			String_charAt 			equ String_charAt@0
 = String_startsWith_1@0		String_startsWith_1 	equ String_startsWith_1@0
 = String_startsWith_2@0		String_startsWith_2 	equ String_startsWith_2@0
 = String_endsWith@0			String_endsWith			equ String_endsWith@0
					
 00000000			.data
 00000000 20 20 63 75 72		strCurrently		byte "  currently:",0
	   72 65 6E 74 6C
	   79 3A 00
 0000000D 0A 0D 2A 2A 2A		strMenu1 			byte 10,13,"****************************************************",0
	   2A 2A 2A 2A 2A
	   2A 2A 2A 2A 2A
	   2A 2A 2A 2A 2A
	   2A 2A 2A 2A 2A
	   2A 2A 2A 2A 2A
	   2A 2A 2A 2A 2A
	   2A 2A 2A 2A 2A
	   2A 2A 2A 2A 2A
	   2A 2A 2A 2A 2A
	   2A 2A 2A 2A 00
 00000044 0A 0D 2A 20 20		strMenu2 			byte 10,13,"*                      MASM 3                      *",0
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   4D 41 53 4D 20
	   33 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 2A 00
 0000007B 0A 0D 2A 2D 2D		strMenu3 			byte 10,13,"*--------------------------------------------------*",0
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2D 2D
	   2D 2D 2D 2A 00
 000000B2 0A 0D 2A 20 3C		strMenueChoice1 	byte 10,13,"* <1> Set string1                         currently:",0
	   31 3E 20 53 65
	   74 20 73 74 72
	   69 6E 67 31 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 000000E9 0A 0D 2A 20 3C		strMenueChoice2 	byte 10,13,"* <2> Set string2                         currently:",0
	   32 3E 20 53 65
	   74 20 73 74 72
	   69 6E 67 32 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 00000120 0A 0D 2A 20 3C		strMenueChoice3 	byte 10,13,"* <3> String_length                       currently:",0
	   33 3E 20 53 74
	   72 69 6E 67 5F
	   6C 65 6E 67 74
	   68 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 00000157 0A 0D 2A 20 3C		strMenueChoice4 	byte 10,13,"* <4> String_equals                       currently:",0
	   34 3E 20 53 74
	   72 69 6E 67 5F
	   65 71 75 61 6C
	   73 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 0000018E 0A 0D 2A 20 3C		strMenueChoice5 	byte 10,13,"* <5> String_equalsIgnoreCas              currently:",0
	   35 3E 20 53 74
	   72 69 6E 67 5F
	   65 71 75 61 6C
	   73 49 67 6E 6F
	   72 65 43 61 73
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 000001C5 0A 0D 2A 20 3C		strMenueChoice6 	byte 10,13,"* <6> String_copy                         &",0
	   36 3E 20 53 74
	   72 69 6E 67 5F
	   63 6F 70 79 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 26
	   00
 000001F3 0A 0D 2A 20 3C		strMenueChoice7 	byte 10,13,"* <7> String_substring_1                  &",0
	   37 3E 20 53 74
	   72 69 6E 67 5F
	   73 75 62 73 74
	   72 69 6E 67 5F
	   31 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 26
	   00
 00000221 0A 0D 2A 20 3C		strMenueChoice8 	byte 10,13,"* <8> String_substring_2                  &",0
	   38 3E 20 53 74
	   72 69 6E 67 5F
	   73 75 62 73 74
	   72 69 6E 67 5F
	   32 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 26
	   00
 0000024F 0A 0D 2A 20 3C		strMenueChoice9 	byte 10,13,"* <9> String_charAt                       currently:",0
	   39 3E 20 53 74
	   72 69 6E 67 5F
	   63 68 61 72 41
	   74 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 00000286 0A 0D 2A 20 3C		strMenueChoice10	byte 10,13,"* <10> String_startsWith_1                currently:",0
	   31 30 3E 20 53
	   74 72 69 6E 67
	   5F 73 74 61 72
	   74 73 57 69 74
	   68 5F 31 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 000002BD 0A 0D 2A 20 3C		strMenueChoice11	byte 10,13,"* <11> String_startsWith_2                currently:",0
	   31 31 3E 20 53
	   74 72 69 6E 67
	   5F 73 74 61 72
	   74 73 57 69 74
	   68 5F 32 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 000002F4 0A 0D 2A 20 3C		strMenueChoice12	byte 10,13,"* <12> String_endsWith                    currently:",0
	   31 32 3E 20 53
	   74 72 69 6E 67
	   5F 65 6E 64 73
	   57 69 74 68 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 0000032B 0A 0D 2A 20 3C		strMenueChoice13	byte 10,13,"* <13> String_indexOf_1                   currently:",0
	   31 33 3E 20 53
	   74 72 69 6E 67
	   5F 69 6E 64 65
	   78 4F 66 5F 31
	   20 20 20 20 20
